◯ ⬤ ⬤ ∘ ∘ ∘ ∘ ⬤
 ⬤ ⬤ ⬤ ⬤ ⬤ ◯ ⬤ ⬤
 ⬤ ⬤ ◯ ⬤ ◯ ◯ ◯ ⬤
 ⬤ ⬤ ⬤ ◯ ⬤ ◯ ◯ ∘
 ⬤ ⬤ ◯ ⬤ ◯ ◯ ◯ ⬤
 ∘ ◯ ◯ ◯ ◯ ◯ ◯ ∘
 ∘ ◯ ◯ ◯ ◯ ◯ ◯ ∘
 ◯ ∘ ∘ ∘ ∘ ∘ ∘ ∘

space is taken
1 (6, 5)
Not capturing enemy
1 (0, 3)
Not capturing enemy
1 (0, 1)
Not capturing enemy
1 (0, 6)
Not capturing enemy
1 (7, 5)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (7, 6)
Not capturing enemy
1 (1, 7)
Not capturing enemy
1 (0, 1)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (4, 7)
Not capturing enemy
1 (2, 7)
Not capturing enemy
1 (0, 2)
Not capturing enemy
1 (1, 7)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (7, 6)
Not capturing enemy
1 (0, 7)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (1, 7)
Not capturing enemy
1 (4, 7)
Not capturing enemy
1 (7, 5)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (1, 7)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (2, 7)
Not capturing enemy
1 (2, 7)
Not capturing enemy
1 (0, 4)
Not capturing enemy
1 (0, 7)
Not capturing enemy
1 (7, 6)
Not capturing enemy
1 (2, 7)
Not capturing enemy
1 (7, 6)
Not capturing enemy
1 (0, 7)
Not capturing enemy
1 (0, 7)
Not capturing enemy
1 (7, 6)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (0, 4)
Not capturing enemy
1 (1, 7)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (1, 7)
Not capturing enemy
1 (2, 0)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (2, 0)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (2, 0)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 1)
Not capturing enemy
1 (1, 0)
Not capturing enemy
1 (0, 6)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (0, 6)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (4, 7)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 4)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (7, 3)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (2, 0)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 1)
Not capturing enemy
1 (0, 1)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 7)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (2, 0)
Not capturing enemy
1 (1, 0)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (7, 4)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (7, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (2, 0)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (1, 0)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
Not capturing enemy
1 (0, 5)
